Job ID: 66223
Host: JDS9B74
Model preset: ts2_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/ts2_rerun.json
Started at: Fri Apr 24 03:53:42 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1742it [00:00, 17417.90it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3896it [00:00, 19840.58it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6190it [00:00, 21251.32it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 20897.32it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]

Scoring responses:   0%|          | 0/3840 [00:00<?, ?it/s]
Scoring responses:   0%|          | 1/3840 [00:00<29:50,  2.14it/s]
Scoring responses:   0%|          | 2/3840 [00:00<22:50,  2.80it/s]
Scoring responses:   0%|          | 3/3840 [00:00<19:38,  3.26it/s]
Scoring responses:   0%|          | 5/3840 [00:01<13:35,  4.70it/s]
Scoring responses:   0%|          | 7/3840 [00:01<11:55,  5.36it/s]
Scoring responses:   0%|          | 9/3840 [00:01<10:59,  5.81it/s]
Scoring responses:   0%|          | 10/3840 [00:02<12:02,  5.30it/s]
Scoring responses:   0%|          | 12/3840 [00:02<11:00,  5.79it/s]
Scoring responses:   0%|          | 13/3840 [00:02<10:57,  5.82it/s]
Scoring responses:   0%|          | 14/3840 [00:02<12:06,  5.27it/s]
Scoring responses:   0%|          | 15/3840 [00:03<13:02,  4.89it/s]
Scoring responses:   0%|          | 16/3840 [00:03<12:24,  5.13it/s]
Scoring responses:   0%|          | 17/3840 [00:03<13:20,  4.78it/s]
Scoring responses:   0%|          | 18/3840 [00:03<14:01,  4.54it/s]
Scoring responses:   1%|          | 20/3840 [00:03<11:07,  5.72it/s]
Scoring responses:   1%|          | 23/3840 [00:04<08:12,  7.75it/s]
Scoring responses:   1%|          | 24/3840 [00:04<09:36,  6.61it/s]
Scoring responses:   1%|          | 25/3840 [00:04<10:54,  5.83it/s]
Scoring responses:   1%|          | 26/3840 [00:05<12:28,  5.10it/s]
Scoring responses:   1%|          | 27/3840 [00:05<13:42,  4.63it/s]
Scoring responses:   1%|          | 28/3840 [00:05<15:38,  4.06it/s]
Scoring responses:   1%|          | 29/3840 [00:05<14:59,  4.24it/s]
Scoring responses:   1%|          | 30/3840 [00:06<15:12,  4.17it/s]
Scoring responses:   1%|          | 31/3840 [00:06<15:20,  4.14it/s]
Scoring responses:   1%|          | 32/3840 [00:06<15:25,  4.12it/s]
Scoring responses:   1%|          | 33/3840 [00:06<16:37,  3.82it/s]
Scoring responses:   1%|          | 34/3840 [00:07<16:20,  3.88it/s]
Scoring responses:   1%|          | 35/3840 [00:07<16:08,  3.93it/s]
Scoring responses:   1%|          | 36/3840 [00:07<16:39,  3.81it/s]
Scoring responses:   1%|          | 37/3840 [00:07<17:21,  3.65it/s]
Scoring responses:   1%|          | 38/3840 [00:08<16:51,  3.76it/s]
Scoring responses:   1%|          | 39/3840 [00:08<17:36,  3.60it/s]
Scoring responses:   1%|          | 40/3840 [00:08<15:32,  4.08it/s]
Scoring responses:   1%|          | 41/3840 [00:08<15:35,  4.06it/s]
Scoring responses:   1%|          | 43/3840 [00:09<09:58,  6.34it/s]
Scoring responses:   1%|          | 44/3840 [00:09<11:15,  5.62it/s]
Scoring responses:   1%|          | 45/3840 [00:09<11:06,  5.70it/s]
Scoring responses:   1%|          | 46/3840 [00:09<10:58,  5.76it/s]
Scoring responses:   1%|          | 47/3840 [00:09<10:53,  5.81it/s]
Scoring responses:   1%|▏         | 48/3840 [00:10<12:15,  5.16it/s]
