Job ID: 66226
Host: BFS9B74
Model preset: mix001
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix001.json
Started at: Fri Apr 24 04:13:11 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1554it [00:00, 15537.79it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3292it [00:00, 16618.08it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 5773it [00:00, 20355.38it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 20015.88it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.04s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.72s/it]

Scoring responses:   0%|          | 0/3840 [00:00<?, ?it/s]
Scoring responses:   0%|          | 1/3840 [00:01<1:31:18,  1.43s/it]
Scoring responses:   0%|          | 2/3840 [00:01<46:54,  1.36it/s]  
Scoring responses:   0%|          | 3/3840 [00:01<32:39,  1.96it/s]
Scoring responses:   0%|          | 4/3840 [00:02<24:58,  2.56it/s]
Scoring responses:   0%|          | 5/3840 [00:02<19:56,  3.20it/s]
Scoring responses:   0%|          | 6/3840 [00:02<20:16,  3.15it/s]
Scoring responses:   0%|          | 8/3840 [00:02<14:55,  4.28it/s]
Scoring responses:   0%|          | 9/3840 [00:03<13:51,  4.61it/s]
Scoring responses:   0%|          | 10/3840 [00:03<14:23,  4.44it/s]
Scoring responses:   0%|          | 11/3840 [00:03<13:28,  4.73it/s]
Scoring responses:   0%|          | 13/3840 [00:03<11:11,  5.70it/s]
Scoring responses:   0%|          | 14/3840 [00:03<11:06,  5.74it/s]
Scoring responses:   0%|          | 16/3840 [00:04<10:40,  5.97it/s]
Scoring responses:   0%|          | 17/3840 [00:04<10:42,  5.95it/s]
Scoring responses:   0%|          | 18/3840 [00:04<11:57,  5.33it/s]
Scoring responses:   0%|          | 19/3840 [00:04<12:54,  4.93it/s]
Scoring responses:   1%|          | 20/3840 [00:05<12:19,  5.16it/s]
Scoring responses:   1%|          | 22/3840 [00:05<10:44,  5.92it/s]
Scoring responses:   1%|          | 23/3840 [00:05<12:17,  5.18it/s]
Scoring responses:   1%|          | 24/3840 [00:05<13:09,  4.84it/s]
Scoring responses:   1%|          | 25/3840 [00:06<13:49,  4.60it/s]
Scoring responses:   1%|          | 27/3840 [00:06<10:44,  5.91it/s]
Scoring responses:   1%|          | 28/3840 [00:06<11:56,  5.32it/s]
Scoring responses:   1%|          | 29/3840 [00:06<12:53,  4.92it/s]
Scoring responses:   1%|          | 30/3840 [00:07<13:37,  4.66it/s]
Scoring responses:   1%|          | 31/3840 [00:07<14:29,  4.38it/s]
Scoring responses:   1%|          | 32/3840 [00:07<15:26,  4.11it/s]
Scoring responses:   1%|          | 33/3840 [00:07<14:04,  4.51it/s]
Scoring responses:   1%|          | 34/3840 [00:07<13:07,  4.83it/s]
Scoring responses:   1%|          | 36/3840 [00:08<11:25,  5.55it/s]
Scoring responses:   1%|          | 37/3840 [00:08<11:14,  5.64it/s]
Scoring responses:   1%|          | 38/3840 [00:08<12:23,  5.11it/s]
Scoring responses:   1%|          | 39/3840 [00:08<13:17,  4.77it/s]
Scoring responses:   1%|          | 40/3840 [00:09<13:57,  4.54it/s]
Scoring responses:   1%|          | 41/3840 [00:09<14:29,  4.37it/s]
Scoring responses:   1%|          | 42/3840 [00:09<14:49,  4.27it/s]
Scoring responses:   1%|          | 43/3840 [00:09<15:03,  4.20it/s]
Scoring responses:   1%|          | 44/3840 [00:10<13:50,  4.57it/s]
Scoring responses:   1%|          | 45/3840 [00:10<14:20,  4.41it/s]
Scoring responses:   1%|          | 46/3840 [00:10<13:16,  4.76it/s]
Scoring responses:   1%|▏         | 48/3840 [00:10<11:38,  5.43it/s]
