Job ID: 66252
Host: BFS9B74
Model preset: grpo
Model spec: ts2_mix01::/scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-mix01/global_step_160/actor/huggingface::/scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-mix01-step160/MATH-Llama-3.2-3B-SimKO-TS2-nosquare-mix01-step160_rerun/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/ts2_mix01.json
Started at: Fri Apr 24 08:41:02 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 713it [00:00, 6516.30it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 2487it [00:00, 12870.93it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4640it [00:00, 16741.43it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6678it [00:00, 18158.12it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 16802.53it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.44s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.59s/it]

Scoring responses:   0%|          | 0/1920 [00:00<?, ?it/s]
Scoring responses:   0%|          | 1/1920 [00:00<25:58,  1.23it/s]
Scoring responses:   0%|          | 2/1920 [00:01<16:53,  1.89it/s]
Scoring responses:   0%|          | 3/1920 [00:01<17:49,  1.79it/s]
Scoring responses:   0%|          | 4/1920 [00:02<14:52,  2.15it/s]
Scoring responses:   0%|          | 5/1920 [00:02<15:01,  2.12it/s]
Scoring responses:   0%|          | 6/1920 [00:03<15:06,  2.11it/s]
Scoring responses:   0%|          | 7/1920 [00:03<15:11,  2.10it/s]
Scoring responses:   0%|          | 8/1920 [00:03<15:12,  2.09it/s]
Scoring responses:   0%|          | 9/1920 [00:04<15:12,  2.09it/s]
Scoring responses:   1%|          | 10/1920 [00:04<15:22,  2.07it/s]
Scoring responses:   1%|          | 11/1920 [00:05<15:28,  2.06it/s]
Scoring responses:   1%|          | 12/1920 [00:05<15:22,  2.07it/s]
Scoring responses:   1%|          | 13/1920 [00:06<15:32,  2.05it/s]
Scoring responses:   1%|          | 14/1920 [00:06<15:40,  2.03it/s]
Scoring responses:   1%|          | 15/1920 [00:07<15:31,  2.05it/s]
Scoring responses:   1%|          | 16/1920 [00:07<15:24,  2.06it/s]
Scoring responses:   1%|          | 17/1920 [00:08<16:11,  1.96it/s]
Scoring responses:   1%|          | 18/1920 [00:08<15:53,  2.00it/s]
Scoring responses:   1%|          | 19/1920 [00:09<14:11,  2.23it/s]
Scoring responses:   1%|          | 20/1920 [00:09<14:29,  2.19it/s]
Scoring responses:   1%|          | 21/1920 [00:10<14:41,  2.15it/s]
Scoring responses:   1%|          | 22/1920 [00:10<13:24,  2.36it/s]
Scoring responses:   1%|          | 23/1920 [00:11<13:55,  2.27it/s]
Scoring responses:   1%|▏         | 24/1920 [00:11<14:16,  2.21it/s]
Scoring responses:   1%|▏         | 25/1920 [00:11<14:31,  2.17it/s]
Scoring responses:   1%|▏         | 26/1920 [00:12<14:42,  2.15it/s]
Scoring responses:   1%|▏         | 27/1920 [00:12<13:23,  2.36it/s]
Scoring responses:   1%|▏         | 28/1920 [00:13<13:54,  2.27it/s]
Scoring responses:   2%|▏         | 29/1920 [00:13<15:09,  2.08it/s]
Scoring responses:   2%|▏         | 30/1920 [00:14<13:41,  2.30it/s]
Scoring responses:   2%|▏         | 31/1920 [00:14<12:40,  2.48it/s]
Scoring responses:   2%|▏         | 32/1920 [00:14<13:24,  2.35it/s]
Scoring responses:   2%|▏         | 33/1920 [00:15<13:54,  2.26it/s]
Scoring responses:   2%|▏         | 34/1920 [00:15<14:15,  2.20it/s]
Scoring responses:   2%|▏         | 35/1920 [00:16<14:28,  2.17it/s]
Scoring responses:   2%|▏         | 36/1920 [00:16<14:39,  2.14it/s]
Scoring responses:   2%|▏         | 37/1920 [00:17<11:23,  2.76it/s]
Scoring responses:   2%|▏         | 38/1920 [00:17<12:31,  2.51it/s]
Scoring responses:   2%|▏         | 39/1920 [00:17<13:23,  2.34it/s]
Scoring responses:   2%|▏         | 40/1920 [00:18<10:26,  3.00it/s]
Scoring responses:   2%|▏         | 41/1920 [00:18<11:46,  2.66it/s]
Scoring responses:   2%|▏         | 42/1920 [00:19<12:44,  2.46it/s]
Scoring responses:   2%|▏         | 43/1920 [00:19<13:25,  2.33it/s]
Scoring responses:   2%|▏         | 44/1920 [00:20<13:53,  2.25it/s]
Scoring responses:   2%|▏         | 45/1920 [00:20<15:06,  2.07it/s]
Scoring responses:   2%|▏         | 46/1920 [00:21<15:03,  2.07it/s]
Scoring responses:   2%|▏         | 47/1920 [00:21<15:14,  2.05it/s]
Scoring responses:   2%|▎         | 48/1920 [00:22<15:17,  2.04it/s]
Scoring responses:   3%|▎         | 49/1920 [00:22<15:13,  2.05it/s]
Scoring responses:   3%|▎         | 50/1920 [00:23<15:08,  2.06it/s]
Scoring responses:   3%|▎         | 51/1920 [00:23<15:04,  2.07it/s]
Scoring responses:   3%|▎         | 52/1920 [00:24<15:02,  2.07it/s]
Scoring responses:   3%|▎         | 53/1920 [00:24<15:00,  2.07it/s]
Scoring responses:   3%|▎         | 54/1920 [00:24<14:58,  2.08it/s]
Scoring responses:   3%|▎         | 55/1920 [00:25<15:06,  2.06it/s]
Scoring responses:   3%|▎         | 56/1920 [00:25<13:36,  2.28it/s]
Scoring responses:   3%|▎         | 57/1920 [00:26<12:34,  2.47it/s]
Scoring responses:   3%|▎         | 58/1920 [00:26<13:16,  2.34it/s]
Scoring responses:   3%|▎         | 59/1920 [00:27<13:47,  2.25it/s]
Scoring responses:   3%|▎         | 60/1920 [00:27<15:00,  2.07it/s]
Scoring responses:   3%|▎         | 61/1920 [00:28<14:59,  2.07it/s]
Scoring responses:   3%|▎         | 62/1920 [00:28<15:01,  2.06it/s]
Scoring responses:   3%|▎         | 63/1920 [00:29<14:59,  2.07it/s]
Scoring responses:   3%|▎         | 64/1920 [00:29<14:57,  2.07it/s]
Scoring responses:   3%|▎         | 65/1920 [00:30<14:56,  2.07it/s]
Scoring responses:   3%|▎         | 66/1920 [00:30<14:58,  2.06it/s]
Scoring responses:   3%|▎         | 67/1920 [00:31<14:58,  2.06it/s]
Scoring responses:   4%|▎         | 68/1920 [00:31<13:31,  2.28it/s]
Scoring responses:   4%|▎         | 69/1920 [00:31<12:29,  2.47it/s]
Scoring responses:   4%|▎         | 70/1920 [00:32<11:46,  2.62it/s]
Scoring responses:   4%|▎         | 71/1920 [00:32<12:06,  2.54it/s]
Scoring responses:   4%|▍         | 72/1920 [00:32<12:56,  2.38it/s]
Scoring responses:   4%|▍         | 73/1920 [00:33<13:35,  2.27it/s]
Scoring responses:   4%|▍         | 74/1920 [00:33<12:34,  2.45it/s]
Scoring responses:   4%|▍         | 75/1920 [00:34<13:14,  2.32it/s]
Scoring responses:   4%|▍         | 76/1920 [00:34<12:18,  2.50it/s]
