Job ID: 66227
Host: JDS9B74
Model preset: mix005
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix005.json
Started at: Fri Apr 24 04:13:13 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 2244it [00:00, 22433.71it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4948it [00:00, 25141.87it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 26138.50it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.18s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.39it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]

Scoring responses:   0%|          | 0/3840 [00:00<?, ?it/s]
Scoring responses:   0%|          | 1/3840 [00:00<37:04,  1.73it/s]
Scoring responses:   0%|          | 2/3840 [00:00<19:35,  3.27it/s]
Scoring responses:   0%|          | 4/3840 [00:00<09:25,  6.79it/s]
Scoring responses:   0%|          | 6/3840 [00:01<12:16,  5.21it/s]
Scoring responses:   0%|          | 7/3840 [00:01<13:53,  4.60it/s]
Scoring responses:   0%|          | 8/3840 [00:01<15:38,  4.08it/s]
Scoring responses:   0%|          | 9/3840 [00:02<17:15,  3.70it/s]
Scoring responses:   0%|          | 10/3840 [00:02<16:48,  3.80it/s]
Scoring responses:   0%|          | 11/3840 [00:02<16:30,  3.86it/s]
Scoring responses:   0%|          | 12/3840 [00:02<16:25,  3.88it/s]
Scoring responses:   0%|          | 13/3840 [00:03<16:16,  3.92it/s]
Scoring responses:   0%|          | 15/3840 [00:03<13:07,  4.86it/s]
Scoring responses:   0%|          | 16/3840 [00:03<13:46,  4.63it/s]
Scoring responses:   0%|          | 17/3840 [00:04<14:16,  4.46it/s]
Scoring responses:   0%|          | 18/3840 [00:04<12:08,  5.25it/s]
Scoring responses:   0%|          | 19/3840 [00:04<13:02,  4.89it/s]
Scoring responses:   1%|          | 20/3840 [00:04<13:48,  4.61it/s]
Scoring responses:   1%|          | 21/3840 [00:04<14:20,  4.44it/s]
Scoring responses:   1%|          | 23/3840 [00:04<09:36,  6.62it/s]
Scoring responses:   1%|          | 25/3840 [00:05<09:20,  6.81it/s]
Scoring responses:   1%|          | 26/3840 [00:05<11:44,  5.41it/s]
Scoring responses:   1%|          | 28/3840 [00:05<09:00,  7.05it/s]
Scoring responses:   1%|          | 29/3840 [00:05<10:21,  6.13it/s]
Scoring responses:   1%|          | 31/3840 [00:06<10:31,  6.03it/s]
Scoring responses:   1%|          | 32/3840 [00:06<11:36,  5.46it/s]
Scoring responses:   1%|          | 34/3840 [00:06<10:35,  5.99it/s]
Scoring responses:   1%|          | 35/3840 [00:06<09:50,  6.45it/s]
Scoring responses:   1%|          | 36/3840 [00:07<11:13,  5.65it/s]
Scoring responses:   1%|          | 37/3840 [00:07<12:24,  5.11it/s]
Scoring responses:   1%|          | 39/3840 [00:07<11:20,  5.59it/s]
Scoring responses:   1%|          | 41/3840 [00:07<09:02,  7.00it/s]
Scoring responses:   1%|          | 42/3840 [00:08<10:21,  6.11it/s]
Scoring responses:   1%|          | 43/3840 [00:08<11:33,  5.47it/s]
Scoring responses:   1%|          | 44/3840 [00:08<10:20,  6.12it/s]
Scoring responses:   1%|          | 45/3840 [00:08<10:41,  5.92it/s]
Scoring responses:   1%|          | 46/3840 [00:08<11:53,  5.32it/s]
Scoring responses:   1%|▏         | 48/3840 [00:09<10:39,  5.93it/s]
Scoring responses:   1%|▏         | 50/3840 [00:09<07:47,  8.11it/s]
Scoring responses:   1%|▏         | 52/3840 [00:09<08:10,  7.72it/s]
Scoring responses:   1%|▏         | 55/3840 [00:09<06:02, 10.46it/s]
Scoring responses:   1%|▏         | 57/3840 [00:10<08:46,  7.19it/s]
Scoring responses:   2%|▏         | 58/3840 [00:11<15:47,  3.99it/s]
Scoring responses:   2%|▏         | 59/3840 [00:11<16:41,  3.78it/s]
Scoring responses:   2%|▏         | 61/3840 [00:11<15:10,  4.15it/s]
Scoring responses:   2%|▏         | 62/3840 [00:12<15:12,  4.14it/s]
Scoring responses:   2%|▏         | 64/3840 [00:12<13:01,  4.83it/s]
Scoring responses:   2%|▏         | 65/3840 [00:12<13:30,  4.65it/s]
Scoring responses:   2%|▏         | 67/3840 [00:12<09:43,  6.47it/s]
Scoring responses:   2%|▏         | 68/3840 [00:12<10:51,  5.79it/s]
Scoring responses:   2%|▏         | 69/3840 [00:13<10:16,  6.12it/s]
Scoring responses:   2%|▏         | 70/3840 [00:13<11:31,  5.45it/s]
Scoring responses:   2%|▏         | 71/3840 [00:13<10:23,  6.05it/s]
Scoring responses:   2%|▏         | 72/3840 [00:13<10:54,  5.76it/s]
Scoring responses:   2%|▏         | 73/3840 [00:13<12:43,  4.93it/s]
Scoring responses:   2%|▏         | 74/3840 [00:14<14:05,  4.45it/s]
Scoring responses:   2%|▏         | 75/3840 [00:14<14:29,  4.33it/s]
Scoring responses:   2%|▏         | 76/3840 [00:14<14:44,  4.25it/s]
Scoring responses:   2%|▏         | 77/3840 [00:14<14:57,  4.19it/s]
Scoring responses:   2%|▏         | 79/3840 [00:15<10:00,  6.26it/s]
Scoring responses:   2%|▏         | 81/3840 [00:15<09:32,  6.57it/s]
Scoring responses:   2%|▏         | 83/3840 [00:15<09:13,  6.79it/s]
Scoring responses:   2%|▏         | 84/3840 [00:15<10:26,  5.99it/s]
Scoring responses:   2%|▏         | 85/3840 [00:16<11:35,  5.40it/s]
Scoring responses:   2%|▏         | 86/3840 [00:16<12:32,  4.99it/s]
