Job ID: 66606
Host: BFS9B74
Label: currentfix
Model dir: /scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-currentfix/global_step_160/actor/huggingface
Eval jsonl: /scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-currentfix-step160-aime-amc/MATH-Llama-3.2-3B-SimKO-TS2-currentfix-step160/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.json
Output png: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.png
Started at: Mon Apr 27 12:53:00 AM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.44s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.57s/it]

Scoring:   0%|          | 0/3840 [00:00<?, ?it/s]
Scoring:   0%|          | 1/3840 [00:01<1:23:41,  1.31s/it]
Scoring:   0%|          | 2/3840 [00:01<45:30,  1.41it/s]  
Scoring:   0%|          | 3/3840 [00:02<36:23,  1.76it/s]
Scoring:   0%|          | 4/3840 [00:02<33:44,  1.90it/s]
Scoring:   0%|          | 5/3840 [00:02<24:12,  2.64it/s]
Scoring:   0%|          | 6/3840 [00:02<22:20,  2.86it/s]
Scoring:   0%|          | 7/3840 [00:03<21:14,  3.01it/s]
Scoring:   0%|          | 8/3840 [00:03<21:08,  3.02it/s]
Scoring:   0%|          | 9/3840 [00:03<20:56,  3.05it/s]
Scoring:   0%|          | 10/3840 [00:04<20:19,  3.14it/s]
Scoring:   0%|          | 11/3840 [00:04<19:54,  3.20it/s]
Scoring:   0%|          | 12/3840 [00:04<19:38,  3.25it/s]
Scoring:   0%|          | 13/3840 [00:05<19:25,  3.28it/s]
Scoring:   0%|          | 14/3840 [00:05<19:49,  3.22it/s]
Scoring:   0%|          | 15/3840 [00:05<16:45,  3.80it/s]
Scoring:   0%|          | 17/3840 [00:05<14:30,  4.39it/s]
Scoring:   0%|          | 18/3840 [00:06<16:01,  3.98it/s]
Scoring:   0%|          | 19/3840 [00:06<17:20,  3.67it/s]
Scoring:   1%|          | 20/3840 [00:06<17:48,  3.57it/s]
Scoring:   1%|          | 21/3840 [00:07<16:49,  3.78it/s]
Scoring:   1%|          | 22/3840 [00:07<17:20,  3.67it/s]
Scoring:   1%|          | 23/3840 [00:07<18:22,  3.46it/s]
Scoring:   1%|          | 24/3840 [00:07<18:29,  3.44it/s]
Scoring:   1%|          | 25/3840 [00:08<19:07,  3.32it/s]
Scoring:   1%|          | 26/3840 [00:08<19:31,  3.25it/s]
Scoring:   1%|          | 27/3840 [00:08<19:16,  3.30it/s]
Scoring:   1%|          | 28/3840 [00:09<19:59,  3.18it/s]
Scoring:   1%|          | 29/3840 [00:09<22:25,  2.83it/s]
Scoring:   1%|          | 30/3840 [00:09<21:20,  2.98it/s]
Scoring:   1%|          | 31/3840 [00:10<21:07,  3.00it/s]
Scoring:   1%|          | 32/3840 [00:10<20:56,  3.03it/s]
Scoring:   1%|          | 33/3840 [00:10<20:18,  3.12it/s]
Scoring:   1%|          | 34/3840 [00:11<19:54,  3.19it/s]
Scoring:   1%|          | 35/3840 [00:11<20:06,  3.15it/s]
Scoring:   1%|          | 36/3840 [00:11<19:44,  3.21it/s]
Scoring:   1%|          | 37/3840 [00:12<19:32,  3.24it/s]
Scoring:   1%|          | 38/3840 [00:12<19:58,  3.17it/s]
Scoring:   1%|          | 39/3840 [00:12<21:04,  3.00it/s]
Scoring:   1%|          | 41/3840 [00:13<17:26,  3.63it/s]
Scoring:   1%|          | 42/3840 [00:13<18:07,  3.49it/s]
Scoring:   1%|          | 43/3840 [00:13<18:43,  3.38it/s]
Scoring:   1%|          | 44/3840 [00:14<19:16,  3.28it/s]
Scoring:   1%|          | 45/3840 [00:14<19:08,  3.30it/s]
Scoring:   1%|          | 46/3840 [00:14<19:36,  3.22it/s]
Scoring:   1%|          | 47/3840 [00:15<19:21,  3.26it/s]
Scoring:   1%|▏         | 48/3840 [00:15<19:42,  3.21it/s]
Scoring:   1%|▏         | 49/3840 [00:15<19:54,  3.17it/s]
Scoring:   1%|▏         | 50/3840 [00:16<20:04,  3.15it/s]
Scoring:   1%|▏         | 51/3840 [00:16<20:39,  3.06it/s]
Scoring:   1%|▏         | 52/3840 [00:16<20:35,  3.07it/s]
Scoring:   1%|▏         | 53/3840 [00:17<23:15,  2.71it/s]
Scoring:   1%|▏         | 54/3840 [00:17<22:31,  2.80it/s]
Scoring:   1%|▏         | 55/3840 [00:17<21:24,  2.95it/s]
Scoring:   1%|▏         | 56/3840 [00:18<21:12,  2.97it/s]
Scoring:   1%|▏         | 57/3840 [00:18<20:30,  3.07it/s]
Scoring:   2%|▏         | 58/3840 [00:18<20:02,  3.15it/s]
Scoring:   2%|▏         | 59/3840 [00:19<19:36,  3.21it/s]
Scoring:   2%|▏         | 60/3840 [00:19<19:53,  3.17it/s]
Scoring:   2%|▏         | 61/3840 [00:19<19:34,  3.22it/s]
Scoring:   2%|▏         | 62/3840 [00:20<19:19,  3.26it/s]
Scoring:   2%|▏         | 63/3840 [00:20<20:03,  3.14it/s]
Scoring:   2%|▏         | 64/3840 [00:20<20:07,  3.13it/s]
Scoring:   2%|▏         | 65/3840 [00:21<20:15,  3.11it/s]
Scoring:   2%|▏         | 66/3840 [00:21<19:47,  3.18it/s]
Scoring:   2%|▏         | 67/3840 [00:21<20:00,  3.14it/s]
Scoring:   2%|▏         | 68/3840 [00:21<19:39,  3.20it/s]
Scoring:   2%|▏         | 69/3840 [00:22<19:52,  3.16it/s]
Scoring:   2%|▏         | 70/3840 [00:22<20:00,  3.14it/s]
Scoring:   2%|▏         | 71/3840 [00:22<16:52,  3.72it/s]
Scoring:   2%|▏         | 72/3840 [00:23<18:03,  3.48it/s]
Scoring:   2%|▏         | 73/3840 [00:23<20:01,  3.14it/s]
Scoring:   2%|▏         | 74/3840 [00:23<20:11,  3.11it/s]
Scoring:   2%|▏         | 75/3840 [00:24<22:28,  2.79it/s]
Scoring:   2%|▏         | 76/3840 [00:24<21:53,  2.87it/s]
Scoring:   2%|▏         | 77/3840 [00:24<21:26,  2.93it/s]
Scoring:   2%|▏         | 78/3840 [00:25<21:04,  2.97it/s]
Scoring:   2%|▏         | 79/3840 [00:25<20:53,  3.00it/s]
Scoring:   2%|▏         | 80/3840 [00:25<20:46,  3.02it/s]
Scoring:   2%|▏         | 81/3840 [00:26<20:05,  3.12it/s]
Scoring:   2%|▏         | 82/3840 [00:26<19:38,  3.19it/s]
Scoring:   2%|▏         | 83/3840 [00:26<19:51,  3.15it/s]
Scoring:   2%|▏         | 84/3840 [00:27<19:28,  3.21it/s]
Scoring:   2%|▏         | 86/3840 [00:27<15:48,  3.96it/s]
Scoring:   2%|▏         | 87/3840 [00:27<16:27,  3.80it/s]
Scoring:   2%|▏         | 88/3840 [00:28<18:24,  3.40it/s]
Scoring:   2%|▏         | 89/3840 [00:28<21:23,  2.92it/s]
Scoring:   2%|▏         | 90/3840 [00:29<22:17,  2.80it/s]
Scoring:   2%|▏         | 91/3840 [00:29<23:03,  2.71it/s]
Scoring:   2%|▏         | 92/3840 [00:29<22:33,  2.77it/s]
Scoring:   2%|▏         | 94/3840 [00:30<17:58,  3.47it/s]
Scoring:   2%|▏         | 95/3840 [00:30<18:06,  3.45it/s]
Scoring:   2%|▎         | 96/3840 [00:30<18:38,  3.35it/s]
Scoring:   3%|▎         | 97/3840 [00:31<18:36,  3.35it/s]
Scoring:   3%|▎         | 98/3840 [00:31<19:23,  3.21it/s]
Scoring:   3%|▎         | 99/3840 [00:31<19:35,  3.18it/s]
Scoring:   3%|▎         | 101/3840 [00:32<15:55,  3.91it/s]
Scoring:   3%|▎         | 102/3840 [00:32<19:27,  3.20it/s]
Scoring:   3%|▎         | 103/3840 [00:32<19:12,  3.24it/s]
Scoring:   3%|▎         | 104/3840 [00:33<19:29,  3.19it/s]
Scoring:   3%|▎         | 105/3840 [00:33<19:51,  3.14it/s]
Scoring:   3%|▎         | 106/3840 [00:33<20:04,  3.10it/s]
Scoring:   3%|▎         | 108/3840 [00:34<13:34,  4.58it/s]
Scoring:   3%|▎         | 109/3840 [00:34<15:04,  4.13it/s]
Scoring:   3%|▎         | 111/3840 [00:34<14:09,  4.39it/s]
Scoring:   3%|▎         | 112/3840 [00:35<15:28,  4.01it/s]
Scoring:   3%|▎         | 113/3840 [00:35<17:13,  3.61it/s]
Scoring:   3%|▎         | 115/3840 [00:35<14:50,  4.18it/s]
Scoring:   3%|▎         | 116/3840 [00:36<15:39,  3.96it/s]
Scoring:   3%|▎         | 118/3840 [00:36<14:43,  4.21it/s]
Scoring:   3%|▎         | 119/3840 [00:36<16:12,  3.83it/s]
Scoring:   3%|▎         | 121/3840 [00:37<14:35,  4.25it/s]
Scoring:   3%|▎         | 122/3840 [00:37<15:47,  3.93it/s]
Scoring:   3%|▎         | 123/3840 [00:37<16:24,  3.78it/s]
Scoring:   3%|▎         | 124/3840 [00:38<16:53,  3.67it/s]
Scoring:   3%|▎         | 125/3840 [00:38<18:18,  3.38it/s]
Scoring:   3%|▎         | 126/3840 [00:38<18:16,  3.39it/s]
Scoring:   3%|▎         | 127/3840 [00:39<18:57,  3.26it/s]
Scoring:   3%|▎         | 128/3840 [00:39<18:50,  3.28it/s]
Scoring:   3%|▎         | 129/3840 [00:39<18:38,  3.32it/s]
Scoring:   3%|▎         | 130/3840 [00:40<18:45,  3.30it/s]
Scoring:   3%|▎         | 131/3840 [00:40<18:34,  3.33it/s]
Scoring:   3%|▎         | 132/3840 [00:40<23:12,  2.66it/s]
Scoring:   3%|▎         | 133/3840 [00:41<21:49,  2.83it/s]
Scoring:   3%|▎         | 134/3840 [00:41<21:15,  2.91it/s]
