Job ID: 66222
Host: JDS9B74
Model preset: simko_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/simko_rerun.json
Started at: Fri Apr 24 03:51:57 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1244it [00:00, 12016.04it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3062it [00:00, 15587.98it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 4641it [00:00, 15675.92it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6636it [00:00, 17349.48it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 16735.19it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]

Scoring responses:   0%|          | 0/3840 [00:00<?, ?it/s]
Scoring responses:   0%|          | 1/3840 [00:00<32:59,  1.94it/s]
Scoring responses:   0%|          | 2/3840 [00:00<24:37,  2.60it/s]
Scoring responses:   0%|          | 3/3840 [00:00<18:23,  3.48it/s]
Scoring responses:   0%|          | 4/3840 [00:01<17:23,  3.68it/s]
Scoring responses:   0%|          | 5/3840 [00:01<18:23,  3.48it/s]
Scoring responses:   0%|          | 6/3840 [00:01<17:31,  3.65it/s]
Scoring responses:   0%|          | 7/3840 [00:01<15:24,  4.15it/s]
Scoring responses:   0%|          | 8/3840 [00:02<14:00,  4.56it/s]
Scoring responses:   0%|          | 9/3840 [00:02<13:07,  4.86it/s]
Scoring responses:   0%|          | 10/3840 [00:02<12:30,  5.10it/s]
Scoring responses:   0%|          | 11/3840 [00:02<13:47,  4.63it/s]
Scoring responses:   0%|          | 12/3840 [00:02<14:25,  4.42it/s]
Scoring responses:   0%|          | 13/3840 [00:03<13:21,  4.77it/s]
Scoring responses:   0%|          | 14/3840 [00:03<14:06,  4.52it/s]
Scoring responses:   0%|          | 15/3840 [00:03<13:10,  4.84it/s]
Scoring responses:   0%|          | 16/3840 [00:03<12:31,  5.09it/s]
Scoring responses:   0%|          | 17/3840 [00:03<12:02,  5.29it/s]
Scoring responses:   0%|          | 18/3840 [00:04<13:10,  4.84it/s]
Scoring responses:   0%|          | 19/3840 [00:04<14:00,  4.55it/s]
Scoring responses:   1%|          | 20/3840 [00:04<13:04,  4.87it/s]
Scoring responses:   1%|          | 21/3840 [00:04<12:27,  5.11it/s]
Scoring responses:   1%|          | 22/3840 [00:04<11:59,  5.31it/s]
Scoring responses:   1%|          | 23/3840 [00:05<15:54,  4.00it/s]
Scoring responses:   1%|          | 24/3840 [00:05<14:24,  4.41it/s]
Scoring responses:   1%|          | 25/3840 [00:05<13:20,  4.77it/s]
Scoring responses:   1%|          | 26/3840 [00:05<12:38,  5.03it/s]
Scoring responses:   1%|          | 27/3840 [00:06<12:07,  5.24it/s]
Scoring responses:   1%|          | 28/3840 [00:06<11:50,  5.37it/s]
Scoring responses:   1%|          | 29/3840 [00:06<11:33,  5.50it/s]
Scoring responses:   1%|          | 30/3840 [00:06<12:50,  4.95it/s]
Scoring responses:   1%|          | 31/3840 [00:06<12:16,  5.17it/s]
Scoring responses:   1%|          | 32/3840 [00:07<13:19,  4.76it/s]
Scoring responses:   1%|          | 33/3840 [00:07<12:42,  4.99it/s]
Scoring responses:   1%|          | 34/3840 [00:07<13:34,  4.67it/s]
Scoring responses:   1%|          | 35/3840 [00:07<14:23,  4.41it/s]
Scoring responses:   1%|          | 36/3840 [00:07<13:18,  4.76it/s]
Scoring responses:   1%|          | 37/3840 [00:08<14:02,  4.51it/s]
Scoring responses:   1%|          | 39/3840 [00:08<10:39,  5.94it/s]
Scoring responses:   1%|          | 40/3840 [00:08<10:41,  5.92it/s]
Scoring responses:   1%|          | 41/3840 [00:08<10:44,  5.90it/s]
Scoring responses:   1%|          | 42/3840 [00:09<13:08,  4.82it/s]
Scoring responses:   1%|          | 43/3840 [00:09<14:59,  4.22it/s]
Scoring responses:   1%|          | 44/3840 [00:09<13:46,  4.59it/s]
Scoring responses:   1%|          | 45/3840 [00:09<12:52,  4.91it/s]
Scoring responses:   1%|          | 46/3840 [00:09<13:42,  4.61it/s]
Scoring responses:   1%|          | 47/3840 [00:10<12:51,  4.92it/s]
Scoring responses:   1%|▏         | 48/3840 [00:10<12:15,  5.16it/s]
Scoring responses:   1%|▏         | 49/3840 [00:10<13:16,  4.76it/s]
Scoring responses:   1%|▏         | 50/3840 [00:10<14:00,  4.51it/s]
Scoring responses:   1%|▏         | 51/3840 [00:10<13:40,  4.62it/s]
Scoring responses:   1%|▏         | 52/3840 [00:11<13:21,  4.73it/s]
Scoring responses:   1%|▏         | 53/3840 [00:11<13:10,  4.79it/s]
Scoring responses:   1%|▏         | 54/3840 [00:11<13:18,  4.74it/s]
