Job ID: 66240
Host: BFS9B74
Model preset: kingbaicai_ts2
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Started at: Fri Apr 24 05:54:00 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1628it [00:00, 16278.70it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3256it [00:00, 16113.04it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 5296it [00:00, 18056.38it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7549it [00:00, 19815.85it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 18839.23it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.26s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.61s/it]

Scoring responses:   0%|          | 0/3840 [00:00<?, ?it/s]
Scoring responses:   0%|          | 1/3840 [00:01<1:40:32,  1.57s/it]
Scoring responses:   0%|          | 2/3840 [00:01<50:41,  1.26it/s]  
Scoring responses:   0%|          | 3/3840 [00:02<34:40,  1.84it/s]
Scoring responses:   0%|          | 4/3840 [00:02<27:11,  2.35it/s]
Scoring responses:   0%|          | 5/3840 [00:02<25:20,  2.52it/s]
Scoring responses:   0%|          | 6/3840 [00:02<22:00,  2.90it/s]
Scoring responses:   0%|          | 7/3840 [00:03<19:59,  3.20it/s]
Scoring responses:   0%|          | 8/3840 [00:03<18:40,  3.42it/s]
Scoring responses:   0%|          | 9/3840 [00:03<17:47,  3.59it/s]
Scoring responses:   0%|          | 10/3840 [00:03<17:10,  3.72it/s]
Scoring responses:   0%|          | 11/3840 [00:04<16:42,  3.82it/s]
Scoring responses:   0%|          | 12/3840 [00:04<16:25,  3.88it/s]
Scoring responses:   0%|          | 13/3840 [00:04<16:15,  3.92it/s]
Scoring responses:   0%|          | 14/3840 [00:04<16:06,  3.96it/s]
Scoring responses:   0%|          | 15/3840 [00:05<16:03,  3.97it/s]
Scoring responses:   0%|          | 16/3840 [00:05<15:59,  3.98it/s]
Scoring responses:   0%|          | 17/3840 [00:05<15:55,  4.00it/s]
Scoring responses:   0%|          | 18/3840 [00:05<15:49,  4.02it/s]
Scoring responses:   0%|          | 19/3840 [00:06<15:47,  4.03it/s]
Scoring responses:   1%|          | 21/3840 [00:06<12:49,  4.97it/s]
Scoring responses:   1%|          | 22/3840 [00:06<13:29,  4.72it/s]
Scoring responses:   1%|          | 23/3840 [00:06<14:05,  4.52it/s]
Scoring responses:   1%|          | 24/3840 [00:07<14:30,  4.38it/s]
Scoring responses:   1%|          | 25/3840 [00:07<14:43,  4.32it/s]
Scoring responses:   1%|          | 26/3840 [00:07<14:59,  4.24it/s]
Scoring responses:   1%|          | 27/3840 [00:07<15:11,  4.18it/s]
Scoring responses:   1%|          | 28/3840 [00:08<15:23,  4.13it/s]
Scoring responses:   1%|          | 29/3840 [00:08<18:45,  3.39it/s]
Scoring responses:   1%|          | 30/3840 [00:08<17:50,  3.56it/s]
Scoring responses:   1%|          | 31/3840 [00:09<17:10,  3.70it/s]
Scoring responses:   1%|          | 32/3840 [00:09<16:45,  3.79it/s]
Scoring responses:   1%|          | 33/3840 [00:09<16:17,  3.89it/s]
Scoring responses:   1%|          | 34/3840 [00:09<16:21,  3.88it/s]
Scoring responses:   1%|          | 35/3840 [00:10<16:06,  3.94it/s]
Scoring responses:   1%|          | 36/3840 [00:10<16:02,  3.95it/s]
Scoring responses:   1%|          | 37/3840 [00:10<16:05,  3.94it/s]
Scoring responses:   1%|          | 38/3840 [00:10<16:21,  3.87it/s]
Scoring responses:   1%|          | 39/3840 [00:11<16:08,  3.92it/s]
Scoring responses:   1%|          | 40/3840 [00:11<15:58,  3.96it/s]
Scoring responses:   1%|          | 41/3840 [00:11<15:54,  3.98it/s]
Scoring responses:   1%|          | 42/3840 [00:11<15:50,  3.99it/s]
Scoring responses:   1%|          | 43/3840 [00:12<15:53,  3.98it/s]
Scoring responses:   1%|          | 44/3840 [00:12<15:42,  4.03it/s]
Scoring responses:   1%|          | 45/3840 [00:12<15:42,  4.03it/s]
Scoring responses:   1%|          | 46/3840 [00:12<15:41,  4.03it/s]
Scoring responses:   1%|          | 47/3840 [00:13<17:47,  3.55it/s]
Scoring responses:   1%|▏         | 48/3840 [00:13<17:09,  3.68it/s]
Scoring responses:   1%|▏         | 49/3840 [00:13<16:53,  3.74it/s]
Scoring responses:   1%|▏         | 50/3840 [00:13<16:31,  3.82it/s]
Scoring responses:   1%|▏         | 51/3840 [00:14<16:15,  3.88it/s]
Scoring responses:   1%|▏         | 52/3840 [00:14<16:03,  3.93it/s]
Scoring responses:   1%|▏         | 54/3840 [00:14<12:20,  5.11it/s]
Scoring responses:   1%|▏         | 55/3840 [00:14<13:08,  4.80it/s]
Scoring responses:   1%|▏         | 56/3840 [00:15<13:44,  4.59it/s]
Scoring responses:   1%|▏         | 57/3840 [00:15<14:35,  4.32it/s]
Scoring responses:   2%|▏         | 58/3840 [00:15<15:24,  4.09it/s]
Scoring responses:   2%|▏         | 59/3840 [00:15<15:18,  4.12it/s]
Scoring responses:   2%|▏         | 60/3840 [00:16<15:24,  4.09it/s]
Scoring responses:   2%|▏         | 61/3840 [00:16<15:25,  4.08it/s]
Scoring responses:   2%|▏         | 62/3840 [00:16<15:28,  4.07it/s]
Scoring responses:   2%|▏         | 64/3840 [00:16<12:32,  5.02it/s]
Scoring responses:   2%|▏         | 65/3840 [00:17<13:18,  4.73it/s]
Scoring responses:   2%|▏         | 66/3840 [00:17<13:47,  4.56it/s]
Scoring responses:   2%|▏         | 67/3840 [00:17<14:15,  4.41it/s]
Scoring responses:   2%|▏         | 68/3840 [00:18<15:27,  4.07it/s]
Scoring responses:   2%|▏         | 69/3840 [00:18<17:29,  3.59it/s]
Scoring responses:   2%|▏         | 70/3840 [00:18<16:55,  3.71it/s]
Scoring responses:   2%|▏         | 71/3840 [00:18<16:27,  3.82it/s]
Scoring responses:   2%|▏         | 72/3840 [00:19<16:10,  3.88it/s]
Scoring responses:   2%|▏         | 73/3840 [00:19<15:58,  3.93it/s]
Scoring responses:   2%|▏         | 74/3840 [00:19<15:50,  3.96it/s]
Scoring responses:   2%|▏         | 75/3840 [00:19<15:44,  3.99it/s]
