Job ID: 66605
Host: 8GS9B74
Model preset: grpo
Model spec: currentfix::/scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-currentfix/global_step_160/actor/huggingface::/scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-currentfix-step160-aime-amc/MATH-Llama-3.2-3B-SimKO-TS2-currentfix-step160/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/currentfix.json
Started at: Mon Apr 27 12:01:26 AM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 1691it [00:00, 16907.15it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 3900it [00:00, 19947.27it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 6219it [00:00, 21424.11it/s]
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 7680it [00:00, 20751.19it/s]
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.26it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]

Scoring responses:   0%|          | 0/1920 [00:00<?, ?it/s]
Scoring responses:   0%|          | 1/1920 [00:00<26:07,  1.22it/s]
Scoring responses:   0%|          | 2/1920 [00:01<21:19,  1.50it/s]
Scoring responses:   0%|          | 3/1920 [00:01<20:09,  1.59it/s]
Scoring responses:   0%|          | 4/1920 [00:02<18:14,  1.75it/s]
Scoring responses:   0%|          | 5/1920 [00:02<17:10,  1.86it/s]
Scoring responses:   0%|          | 6/1920 [00:03<14:52,  2.14it/s]
Scoring responses:   0%|          | 7/1920 [00:03<15:01,  2.12it/s]
Scoring responses:   0%|          | 8/1920 [00:03<11:22,  2.80it/s]
Scoring responses:   0%|          | 9/1920 [00:04<12:36,  2.53it/s]
Scoring responses:   1%|          | 10/1920 [00:04<13:28,  2.36it/s]
Scoring responses:   1%|          | 11/1920 [00:05<14:03,  2.26it/s]
Scoring responses:   1%|          | 12/1920 [00:05<14:27,  2.20it/s]
Scoring responses:   1%|          | 13/1920 [00:06<14:41,  2.16it/s]
Scoring responses:   1%|          | 14/1920 [00:06<14:51,  2.14it/s]
Scoring responses:   1%|          | 15/1920 [00:07<14:58,  2.12it/s]
Scoring responses:   1%|          | 16/1920 [00:07<16:02,  1.98it/s]
Scoring responses:   1%|          | 17/1920 [00:08<14:20,  2.21it/s]
Scoring responses:   1%|          | 18/1920 [00:08<14:38,  2.17it/s]
Scoring responses:   1%|          | 19/1920 [00:09<14:49,  2.14it/s]
Scoring responses:   1%|          | 20/1920 [00:09<15:28,  2.05it/s]
Scoring responses:   1%|          | 21/1920 [00:10<15:45,  2.01it/s]
Scoring responses:   1%|          | 22/1920 [00:10<15:42,  2.01it/s]
Scoring responses:   1%|          | 23/1920 [00:11<15:34,  2.03it/s]
Scoring responses:   1%|▏         | 24/1920 [00:11<15:26,  2.05it/s]
Scoring responses:   1%|▏         | 25/1920 [00:12<15:22,  2.05it/s]
Scoring responses:   1%|▏         | 26/1920 [00:12<15:18,  2.06it/s]
Scoring responses:   1%|▏         | 27/1920 [00:13<15:16,  2.07it/s]
Scoring responses:   1%|▏         | 28/1920 [00:13<15:15,  2.07it/s]
Scoring responses:   2%|▏         | 29/1920 [00:13<14:43,  2.14it/s]
Scoring responses:   2%|▏         | 30/1920 [00:14<15:45,  2.00it/s]
Scoring responses:   2%|▏         | 31/1920 [00:14<14:06,  2.23it/s]
Scoring responses:   2%|▏         | 32/1920 [00:15<15:04,  2.09it/s]
